CustomerID,Age,Gender,PurchaseAmount,PurchaseFrequency,ProductQualityRating,DeliveryTimeRating,CustomerServiceRating,WebsiteEaseOfUseRating,ReturnRate,DiscountUsage,LoyaltyProgramMember
385,43,Male,1431.343855,9,2,1,5,2,0.13,486.7504617,Yes
386,56,Male,253.7276794,13,4,3,3,5,0.39,496.5071776,No
387,21,Male,443.4185108,13,2,5,3,4,0.07,217.7287138,No
388,45,Female,1570.340817,28,1,4,5,1,0.31,382.8069019,Yes
389,36,Female,1195.565042,14,1,2,1,2,0.43,280.3019743,Yes
390,23,Male,1623.564725,17,2,5,4,4,0,399.4120501,Yes
391,45,Female,1830.868956,14,2,1,4,3,0.47,411.0705355,No
392,21,Female,347.7974397,7,1,2,4,3,0.47,8.201257447,No
393,50,Female,1549.893438,10,4,4,5,5,0.38,134.4625724,No
394,68,Female,1787.07093,22,2,4,5,4,0.12,205.0274133,No
395,51,Female,1097.078949,12,4,5,2,1,0.45,440.9607811,No
396,57,Female,487.1920631,17,1,1,4,5,0.17,16.36578501,Yes
397,55,Male,1723.082421,2,4,5,2,4,0.5,248.1106085,Yes
398,52,Male,1544.022766,1,2,5,3,5,0,345.5833504,No
399,26,Male,1259.458796,11,3,1,2,2,0.12,140.4355596,Yes
400,48,Female,549.7210033,27,5,1,1,3,0.35,226.1141496,Yes
401,44,Female,1854.939135,3,4,4,4,2,0.18,362.0879343,Yes
402,61,Male,492.1127342,15,2,1,2,3,0.46,45.50578959,No
403,49,Female,130.8513103,28,3,1,1,3,0.22,177.1630347,Yes
404,59,Male,961.6362142,7,2,4,3,5,0.16,246.1033947,Yes
405,62,Male,1973.942362,27,1,2,2,2,0.5,314.6795538,No
406,59,Male,192.9010557,21,5,5,2,3,0.28,407.3699088,Yes
407,52,Male,863.3280242,7,1,3,5,3,0.04,278.8312338,No
408,26,Female,1372.143971,12,4,4,5,2,0.3,284.3565154,Yes
409,48,Female,1263.967927,5,1,5,2,3,0.11,334.4301236,Yes
410,45,Male,1544.803101,14,1,3,5,1,0.4,1.828719709,No
411,39,Female,318.9228775,7,5,5,4,4,0.26,90.59783844,Yes
412,29,Male,1477.791574,7,5,2,2,3,0.49,135.6525154,No
413,32,Male,249.7144495,24,2,4,2,2,0.02,172.1411684,No
414,35,Male,1539.293333,11,4,4,4,5,0.01,494.9880571,Yes
415,20,Female,468.6418913,4,3,1,1,5,0.17,348.0438512,Yes
416,65,Male,1609.103776,10,1,2,3,4,0.31,251.9864117,No
417,58,Female,1009.30297,23,5,4,4,5,0.21,125.8006018,No
418,66,Female,399.3991371,5,2,2,1,5,0.34,209.6139026,No
419,25,Male,103.1929356,25,1,3,2,1,0.01,48.71885553,Yes
420,27,Male,1085.498081,8,5,2,5,3,0.48,213.1968632,Yes
421,45,Female,74.81606024,25,3,5,3,1,0.35,416.1955108,Yes
422,45,Male,1466.993973,18,4,2,4,4,0.34,423.5713473,No
423,43,Female,1192.374218,17,2,3,5,4,0.33,460.4073394,Yes
424,26,Female,291.6137287,5,1,2,5,3,0.43,176.6951896,No
425,45,Male,852.4625409,16,5,5,3,4,0.28,20.70852819,No
426,24,Male,1036.216246,24,3,3,3,4,0.44,18.60121599,Yes
427,18,Male,1081.0826,10,2,5,5,4,0.02,193.8856833,Yes
428,63,Male,1702.576907,10,5,4,1,4,0.32,390.5663796,Yes
429,64,Male,1498.904095,3,4,5,1,5,0.36,352.8159711,Yes
430,55,Female,1584.80155,10,5,1,1,1,0.16,375.3458499,No
431,43,Female,591.0795781,21,3,3,1,2,0.07,466.1533876,No
432,66,Female,1725.823314,10,5,3,2,5,0.13,333.279247,Yes
433,64,Female,281.3275757,13,1,4,4,2,0.32,39.58472272,Yes
434,31,Male,1286.88178,15,3,3,1,2,0.1,80.84179431,No
435,60,Male,1376.600559,27,1,3,2,5,0.38,343.2393981,Yes
436,43,Female,1142.39449,3,3,4,1,2,0.21,264.0232588,No
437,66,Female,170.8394854,26,4,5,4,4,0.13,431.0486666,Yes
438,64,Male,386.9742549,21,2,1,4,3,0.26,115.8840861,No
439,21,Male,1706.873043,15,1,1,1,3,0.2,200.5302914,Yes
440,47,Male,381.7129486,10,1,2,4,5,0.18,162.862512,Yes
441,45,Male,1665.930928,17,3,5,3,3,0.46,422.9092741,No
442,47,Male,1490.233642,6,1,1,5,1,0.36,222.6365898,Yes
443,59,Male,1016.95107,15,1,1,2,2,0.21,166.5976107,No
444,51,Female,1992.101937,27,5,4,1,1,0.25,430.2639971,Yes
445,33,Female,1793.924683,11,4,5,3,5,0.14,58.81038161,Yes
446,46,Male,1637.221872,19,3,2,2,4,0.05,0.772696347,Yes
447,41,Male,1837.170017,21,5,5,2,5,0.38,417.7766608,No
448,39,Male,1800.965575,22,5,4,1,2,0.3,152.7954859,No
449,41,Female,858.7819598,23,2,2,4,4,0.32,254.3138865,Yes
450,38,Female,677.8186893,9,4,4,5,3,0.04,393.0347804,Yes
451,36,Male,1602.62296,14,1,4,1,5,0.5,73.28842154,Yes
452,64,Male,967.0255135,19,2,2,2,1,0.41,273.8157243,Yes
453,60,Female,635.6078964,9,3,1,1,3,0.41,51.077336,No
454,62,Female,647.0961969,20,3,3,3,3,0.04,81.97098241,Yes
455,24,Female,1113.980623,7,3,5,2,2,0.14,58.29635484,No
456,18,Female,138.1567279,10,5,5,1,4,0.13,151.3266362,Yes
457,20,Female,859.8932041,12,3,2,4,2,0.1,273.1151412,Yes
458,52,Male,895.3523448,11,5,2,5,5,0.01,153.6547247,Yes
459,57,Male,1487.966072,9,3,5,3,1,0.12,418.7310288,No
460,21,Female,403.72327,2,3,5,4,2,0.25,282.2897502,Yes
461,21,Female,677.619039,20,2,4,1,5,0.18,262.3975281,No
462,62,Female,378.0882347,8,2,2,1,5,0.5,88.3093689,No
463,37,Male,1295.729196,12,5,1,1,3,0.48,25.98394676,No
464,30,Male,1849.416041,8,2,2,1,2,0.29,322.2459954,Yes
465,37,Female,258.9711761,4,4,1,3,4,0.09,129.9909166,No
466,48,Female,346.7962178,19,4,2,1,4,0.11,148.3770146,No
467,18,Male,815.007239,16,5,5,5,5,0.31,390.5350055,Yes
468,52,Female,1568.520734,3,1,2,5,3,0.36,24.23549776,No
469,50,Male,590.2189257,4,3,2,5,1,0.48,7.995271141,Yes
470,38,Female,332.7847104,19,5,1,2,2,0.45,365.4157616,No
471,37,Female,152.1836389,26,4,4,2,5,0.28,354.9056823,Yes
472,39,Female,1903.006677,7,3,2,2,1,0.15,328.2402186,No
473,28,Female,861.1366254,10,3,3,5,1,0.1,99.94597761,Yes
474,64,Female,1236.608981,14,2,3,4,4,0.08,54.48602003,No
475,57,Female,1946.596483,8,4,3,5,2,0.47,495.3972926,No
476,42,Male,435.8270653,4,4,4,5,5,0.49,499.6587424,No
477,35,Female,933.4482235,28,4,5,2,2,0.08,40.20609818,No
478,51,Female,1276.814191,11,1,2,3,2,0.34,370.7994061,No
479,64,Female,1505.256818,20,1,3,5,5,0.25,41.21494193,Yes
480,31,Female,750.9062338,9,4,2,3,4,0.33,83.93258306,No
481,48,Male,427.9020356,10,3,3,5,3,0.01,147.988353,Yes
482,61,Female,882.2114733,29,2,4,4,5,0.2,383.4487239,Yes
483,30,Female,1797.941125,12,1,3,4,1,0.37,164.3075587,Yes
484,24,Male,1101.642936,17,3,2,1,5,0.42,85.75165004,No
485,68,Male,1907.628256,4,3,2,4,3,0.15,139.771787,Yes
486,47,Female,1767.182229,17,2,4,5,4,0.26,367.7434776,No
487,68,Male,1566.354887,8,2,2,4,5,0.12,362.2075011,No
488,27,Female,253.5761634,19,1,3,4,3,0.36,185.7169656,Yes
489,46,Female,110.6511184,13,5,4,3,5,0.1,203.6208312,Yes
490,68,Female,763.2133419,12,5,3,3,3,0.29,235.1009125,Yes
491,58,Female,156.2358715,26,2,5,3,4,0.5,41.05968632,Yes
492,50,Male,597.192982,18,1,4,4,2,0.13,158.7278506,No
493,62,Male,1492.319107,11,1,3,5,5,0,67.54392012,Yes
494,57,Male,871.795522,5,3,1,4,4,0.46,249.0188673,Yes
495,41,Male,1865.56572,4,2,4,4,2,0.41,287.9860812,Yes
496,25,Female,1331.673244,2,1,4,5,5,0.2,483.5266904,No
497,53,Male,1031.81405,2,3,3,1,3,0.13,372.0310109,Yes
498,42,Female,1554.718256,26,5,1,2,3,0.11,373.020405,No
499,35,Male,1744.891965,11,2,2,3,2,0.36,414.2462625,No
500,60,Male,110.9855256,14,3,5,1,4,0.17,85.89508886,Yes
